FirstAuthor	CoAuthors	Label	RT	Date	Title	Subject
J. A. Southgate	['M. J. Bull', 'C. M. Brown', 'J. Watkins', 'S. Corden', 'B. Southgate', 'C. Moore', 'T. R. Connor']	unknown	0	2019-04-03	Influenza Classification from Short Reads with VAPOR Facilitates Robust Mapping Pipelines and Zoonotic Strain Detection for Routine Surveillance Applications	Bioinformatics
John C. Rose	['Nicholas A. Popp', 'Christopher D. Richardson', 'Jason J. Stephany', 'Julie Mathieu', 'Cindy T. Wei', 'Jacob E. Corn', 'Dustin J. Maly', 'Douglas M. Fowler']	male	0	2019-04-03	Suppression of unwanted CRISPR/Cas9 editing by co-administration of catalytically inactivating truncated guide RNAs	Molecular
Ming Yang	['Andrew D. James', 'Rakesh Suman', 'Richard Kasprowicz', 'Michaela Nelson', 'Peter J. O’Toole', 'William J. Brackenbury']	ambiguous	1	2019-04-03	Voltage-dependent activation of Rac1 by Nav1.5 channels promotes cell migration	Cell
Nishant Mehta	['Sainiteesh Maddineni', 'Irimpan I. Mathews', 'Andres Parra Sperberg', 'Po-Ssu Huang', 'Jennifer R. Cochran']	unknown	0	2019-04-03	Structure and Functional Binding Epitope of V-domain Ig Suppressor of T-cell Activation (VISTA)	Cancer
Georg Kuenze	['Jens Meiler']	male	0	2019-04-03	Protein structure prediction using sparse NOE and RDC restraints with Rosetta in CASP13	Biophysics
Georg Kuenze	['Richard Bonneau', 'Julia Koehler Leman', 'Jens Meiler']	male	0	2019-04-03	Integrative protein modeling in RosettaNMR from sparse paramagnetic restraints	Biophysics
Carlos Martí-Gómez	['Enrique Lara-Pezzi', 'Fátima Sánchez-Cabo']	male	0	2019-04-03	dSreg: A bayesian model to integrate changes in splicing and RNA binding protein activity	Bioinformatics
Purbaj Pant	['Ravi José Tristão Ramos', 'Crina-Maria Ionescu', 'Jaroslav Koča']	unknown	0	2019-04-03	Charge-perturbation dynamics — a new avenue towards in silico protein folding	Bioinformatics
Lei Wang	['Yi Zhuo', 'Zhengwen He', 'Ying Xia', 'Ming Lu']	ambiguous	1	2019-04-03	Potential role of heat shock protein 90 in regulation of hyperthermia-driven differentiation of neural stem cells	Cell
Markus Reischl	['Mazin Jouda', 'Neil MacKinnon', 'Erwin Fuhrer', 'Natalia Bakhtina', 'Andreas Bartschat', 'Ralf Mikut', 'Jan G. Korvink']	male	0	2019-04-03	Motion prediction enables simulated MR-imaging of freely moving model organisms	Systems
Yifei Wang	['Jennifer B. Rattray', 'Stephen A. Thomas', 'James Gurney', 'Sam P. Brown']	unknown	0	2019-04-03	In silico bacteria evolve robust cooperation via complex quorum-sensing strategies	Microbiology
Xiaoyan Li	['Nathaniel D. Osgood']	unknown	0	2019-04-03	Applying particle filtering in complex compartmental models of pre-vaccination pertussis	Epidemiology
Rosemary Hartman	['Stacy Sherman', 'Dave Contreras', 'Alison Furler', 'Ryan Kok']	female	1	2019-04-03	Characterizing macroinvertebrate community composition and abundance in freshwater tidal wetlands of the Sacramento-San Joaquin Delta	Ecology
Susana Pallarés	['Raquel Colado', 'Toni Pérez-Fernández', 'Thomas Wesener', 'Ignacio Ribera', 'David Sánchez-Fernández']	female	1	2019-04-03	Heat tolerance and acclimation capacity in unrelated subterranean arthropods living under common and stable thermal conditions	Ecology
Ren-Yi Sun	['Michael H. Heggeness', 'Tanghong Jia', 'Sunaina Shrestha', 'Bradley Dart', 'Shang-You Yang']	unknown	0	2019-04-03	Pluripotent Stem Cells Can Be Isolated from Human Peripheral Nerves after in vitro BMP-2 Stimulation	Cell
Madeline S. Cappelloni	['Sabyasachi Shivkumar', 'Ralf M. Haefner', 'Ross K. Maddox']	female	1	2019-04-03	Improvement in auditory spatial discrimination from ambiguous visual stimuli is not explained by ideal observer causal inference	Animal
Petra T. Edwards	['Susan J. Hazel', 'Matthew Browne', 'James Serpell', 'Michelle L. McArthur', 'Bradley P. Smith']	female	1	2019-04-03	Investigating risk factors that predict a dog’s fear during veterinary visits	Animal
J Kyle Medley	['Joseph Hellerstein', 'Herbert M Sauro']	unknown	0	2019-04-03	libsbmljs — Enabling Web–Based SBML Tools	Systems
Hayley M. Dorfman	['Samuel J. Gershman']	female	1	2019-04-03	Controllability Governs the Balance Between Pavlovian and Instrumental Action Selection	Neuroscience
Varun N. Srinivasan	['Guangyu Li', 'Dongqi Wang', 'Nicholas B. Tooker', 'Zihan Dai', 'Annalisa Onnis-Hayden', 'Ameet Pinto', 'April Z. Gu']	unknown	0	2019-04-03	Oligotyping and Genome-Resolved Metagenomics Reveal Distinct Candidatus Accumulibacter Communities in Full-Scale Side-Stream versus Conventional Enhanced Biological Phosphorus Removal (EBPR) Configurations	Microbiology
Jaaziel E. García-Hernández	['Nicholas M. Hammerman', 'Juan J. Cruz-Motta', 'Nikolaos V. Schizas']	unknown	0	2019-04-03	Associated organisms inhabiting the calcareous sponge Clathrina lutea in La Parguera Natural Reserve, Puerto Rico	Ecology
Debajyoti Sinha	['Pradyumn Sinha', 'Ritwik Saha', 'Sanghamitra Bandyopadhyay', 'Debarka Sengupta']	unknown	0	2019-04-03	dropClust2: An R package for resource efficient analysis of large scale single cell RNA-Seq data	Bioinformatics
Brian Powers	['Joel E. Kleinman', 'Thomas M. Hyde', 'Olusola Ajilore', 'Alex Leow', 'Monsheel S. Sodhi']	male	0	2019-04-03	Differential expression of glutamate transporters and monoaminergic genes in major depression and suicide	Pharmacology
Marte Roel Lesur	['Marieke Lieve Weijs', 'Colin Simon', 'Oliver Alan Kannape', 'Bigna Lenggenhager']	female	1	2019-04-03	Achronopresence: how temporal visuotactile and visuomotor mismatches modulate embodiment	Neuroscience
Geon Kim	['Daewoong Ahn', 'Minhee Kang', 'YoungJu Jo', 'Donghun Ryu', 'Hyeonjung Kim', 'Jinyeop Song', 'Jea Sung Ryu', 'Gunho Choi', 'Hyun Jung Chung', 'Kyuseok Kim', 'Doo Ryeon Chung', 'In Young Yoo', 'Hee Jae Huh', 'Hyunseok Min', 'Nam Yong Lee', 'YongKeun Park']	unknown	0	2019-04-03	Rapid and label-free identification of individual bacterial pathogens exploiting three-dimensional quantitative phase imaging and deep learning	Microbiology
Liangying Yin	['Carlos K.L. Chau', 'Pak-Chung Sham', 'Hon-Cheong So']	unknown	0	2019-04-03	Uncovering complex disease subtypes by integrating clinical data and imputed transcriptome from genome-wide association studies: Applications in psychiatry and cardiovascular medicine	Genetics
Yun-Ching Chen	['Abhilash Suresh', 'Chingiz Underbayev', 'Clare Sun', 'Komudi Singh', 'Fayaz Seifuddin', 'Adrian Wiestner', 'Mehdi Pirooznia']	unknown	0	2019-04-03	IKAP - Identifying K mAjor cell Population groups in single-cell RNA-seq analysis	Bioinformatics
Shengquan Chen	['Yong Wang', 'Rui Jiang']	unknown	0	2019-04-03	OPENANNO: annotating genomic regions with chromatin accessibility	Bioinformatics
Anthony M. Mustoe	['Nicole Lama', 'Patrick S. Irving', 'Samuel W. Olson', 'Kevin M. Weeks']	male	0	2019-04-03	RNA base pairing complexity in living cells visualized by correlated chemical probing	Biochemistry
Emily A. Jones	['Anna K. Gillespie', 'Seo Yeon Yoon', 'Loren M. Frank', 'Yadong Huang']	female	1	2019-04-02	Early Hippocampal Sharp-Wave Ripple Deficits Predict Later Learning and Memory Impairments in an Alzheimer’s Disease Mouse Model	Neuroscience
Stijn A. Nuiten	['Andrés Canales-Johnson', 'Lola Beerendonk', 'Nutsa Nanuashvili', 'Johannes J. Fahrenfort', 'Tristan Bekinschtein', 'Simon van Gaal']	male	0	2019-04-02	The brain detects stimulus features, but not stimulus conflict in task-irrelevant sensory input	Neuroscience
Michael J Sheehan	['Polly Campbell', 'Caitlin H Miller']	male	0	2019-04-02	Patterns of urine scent mark pheromone evolution in house mice and relatives (Muridae: Mus)	Evolutionary
Theodor Sperlea	['Lea Muth', 'Roman Martin', 'Christoph Weigel', 'Torsten Waldminghaus', 'Dominik Heider']	male	0	2019-04-02	γBOriS: Identification of Origins of Replication in Gammaproteobacteria using Motif-based Machine Learning	Bioinformatics
Mikhail A. Lebedev	['Nil Adell Mill', 'Núria Armengol Urpí', 'Maria R. Cervera', 'Miguel A.L. Nicolelis']	male	0	2019-04-02	What, if anything, is the true neurophysiological significance of rotational dynamics?	Neuroscience
Paul B. Manis	['Michael R. Kasten', 'Ruili Xie']	male	0	2019-04-02	Classification of Neurons in the Adult Mouse Cochlear Nucleus: Linear Discriminant Analysis	Neuroscience
Maria Cortazar-Chinarro	['Sara Meurling', 'Laurens Schroyens', 'Mattias Siljestam', 'Alex Ritcher-Boix', 'Anssi Laurila', 'Jacob Höglund']	female	1	2019-04-02	Latitudinal MHC variation and haplotype associated differential survival in response to experimental infection of two strains of Batrachochytrium dendrobatitis (Bd-GPL) in common toads	Evolutionary
Emily C. Sales	['Emily L. Heckman', 'Timothy L. Warren', 'Chris Q. Doe']	female	1	2019-04-02	Regulation of subcellular dendritic synapse specificity by axon guidance cues	Neuroscience
Jack G. Hendrix	['David N. Fisher', 'April R. Martinig', 'Stan Boutin', 'Ben Dantzer', 'Jeffrey E. Lane', 'Andrew G. McAdam']	male	0	2019-04-02	Territory acquisition mediates the influence of predators and climate on juvenile red squirrel survival	Ecology
Lorraine A. Draper	['Feargal J. Ryan', 'Marion Dalmasso', 'Pat G. Casey', 'Angela McCann', 'Vimalkumar Velayudhan', 'R. Paul Ross', 'Colin Hill']	female	1	2019-04-02	Autochthonous faecal virome transplantation (FVT) reshapes the murine microbiome after antibiotic perturbation	Microbiology
Jonas B. Nielsen	['Oren Rom', 'Ida Surakka', 'Sarah E. Graham', 'Wei Zhou', 'Lars G. Fritsche', 'Sarah A. Gagliano Taliun', 'Carlo Sidore', 'Yuhao Liu', 'Maiken E. Gabrielsen', 'Anne Heidi Skogholt', 'Brooke Wolford', 'William Overton', 'Whitney E. Hornsby', 'Akua Acheampong', 'Austen Grooms', 'Tanmoy Roychowdhury', 'Amanda Schaefer', 'Gregory JM Zajac', 'Luis Villacorta', 'Jifeng Zhang', 'Ben Brumpton', 'Mari Løset', 'Vivek Rai', 'Kent D. Taylor', 'Nicholette D. Palmer', 'Yii-Der Chen', 'Seung Hoan Choi', 'Steven A. Lubitz', 'Patrick T. Ellinor', 'Kathleen C. Barnes', 'Michelle Daya', 'Nicholas Rafaels', 'Scott T. Weiss', 'Jessica Lasky-Su', 'Russell P. Tracy', 'Ramachandran S. Vasan', 'L. Adrienne Cupples', 'Rasika A. Mathias', 'Lisa R. Yanek', 'Lewis C. Becker', 'Patricia A. Peyser', 'Lawrence F. Bielak', 'Jennifer A. Smith', 'Stella Aslibekyan', 'Bertha A. Hildalgo', 'Donna K. Arnett', 'Marguerite R. Irvin', 'James G. Wilson', 'Solomon K. Musani', 'Adolfo Correa', 'Stephen S. Rich', 'Xiuqing Guo', 'Jerome I. Rotter', 'Barbara A. Konkle', 'Jill M. Johnsen', 'Allison E. Ashley-Koch', 'Marilyn J. Telen', 'Vivien A. Sheehan', 'John Blangero', 'Joanne E. Curran', 'Juan M. Peralta', 'Courtney Montgomery', 'Wayne H-H Sheu', 'Ren-Hua Chung', 'Karen Schwander', 'Seyed M. Nouraie', 'Victor R. Gordeuk', 'Yingze Zhang', 'Charles Kooperberg', 'Alexander P. Reiner', 'Rebecca D. Jackson', 'Eugene R. Bleecker', 'Deborah A. Meyers', 'Xingnan Li', 'Sayantan Das', 'Ketian Yu', 'Jonathon LeFaive', 'Albert Smith', 'Tom Blackwell', 'Daniel Taliun', 'Sebastian Zollner', 'Lukas Forer', 'Sebastian Schoenherr', 'Christian Fuchsberger', 'Anita Pandit', 'Matthew Zawistowski', 'Sachin Kheterpal', 'Chad M. Brummett', 'Pradeep Natarajan', 'David Schlessinger', 'Seunggeun Lee', 'Hyun Min Kang', 'Francesco Cucca', 'Oddgeir L. Holmen', 'Bjørn O. Åsvold', 'Michael Boehnke', 'Sekar Kathiresan', 'Goncalo Abecasis', 'Y. Eugene Chen', 'Cristen J. Willer', 'Kristian Hveem']	male	0	2019-04-02	Loss-of-function genomic variants with impact on liver-related blood traits highlight potential therapeutic targets for cardiovascular disease	Genomics
David Peris	['Ryan V. Moriarty', 'William G. Alexander', 'Russell L. Wrobel', 'Chris Todd Hittinger']	male	0	2019-04-02	Allododecaploid yeasts: synthetic hybrids of six species	Genetics
Albert T. Young	['Xavier Carette', 'Michaela Helmel', 'Hanno Steen', 'Robert N Husson', 'John Quackenbush', 'John Platig']	male	0	2019-04-02	Multi-omic regulatory networks capture downstream effects of kinase inhibition in Mycobacterium tuberculosis	Systems
Ian Towle	['Joel D. Irish', 'Isabelle De Groote', 'Christianne Fernée']	male	0	2019-04-02	Dental caries in human evolution: frequency of carious lesions in South African fossil hominins	Paleontology
Dina V. Popovkina	['Anitha Pasupathy']	female	1	2019-04-02	Task context modulates feature-selective responses in area V4	Neuroscience
Daniel Marquina	['Rodrigo Esparza-Salas', 'Tomas Roslin', 'Fredrik Ronquist']	ambiguous	1	2019-04-02	Establishing insect community composition using metabarcoding of soil samples, and preservative ethanol and homogenate from Malaise trap catches: surprising inconsistencies between methods	Ecology
Yanru Ren	['Lei Zhang', 'Wenfeng Duan', 'Jia Guo', 'Zhongqiang Han', 'Michael D. Heydenrych', 'Aijun Zhang', 'Kaili Nie', 'Tianwei Tan', 'Luo Liu']	unknown	0	2019-04-02	Performance of bitumen coating sheet using biomass pyrolysis oil	Bioengineering
Wei Cheng	['Sohini Ramachandran', 'Lorin Crawford']	ambiguous	1	2019-04-02	Epsilon-Genic Effects Bridge the Gap Between Polygenic and Omnigenic Complex Traits	Genetics
Tandrika Chattopadhyay	['Babukrishna Maniyadath', 'Hema P Bagul', 'Arindam Chakraborty', 'Namrata Shukla', 'Srikanth Budnar', 'Ullas Kolthur-Seetharam']	unknown	0	2019-04-02	Temporal gating of SIRT1 functions by O-GlcNAcylation prevents hyperglycemia and enables physiological transitions in liver	Physiology
Ewoud R.E. Schmidt	['Justine V. Kupferman', 'Michelle Stackmann', 'Franck Polleux']	male	0	2019-04-02	The human-specific paralogs SRGAP2B and SRGAP2C differentially modulate SRGAP2A-dependent synaptic development	Neuroscience
Matthew F. Pech	['Jacqueline E. Villalta', 'Leanne J.G. Chan', 'Samir Kharbanda', 'Jonathon J. O’Brien', 'Fiona E. McAllister', 'Ari J. Firestone', 'Calvin H. Jan', 'Jeff Settleman']	male	0	2019-04-02	Systematic identification of cancer cell vulnerabilities to natural killer cell-mediated immune surveillance	Cancer
Michael Jewer	['Laura Lee', 'Guihua Zhang', 'Jiahui Liu', 'Scott D. Findlay', 'Krista M. Vincent', 'Kristofferson Tandoc', 'Dylan Dieters-Castator', 'Daniela F. Quail', 'Indrani Dutta', 'Mackenzie Coatham', 'Zhihua Xu', 'Bo-Jhih Guan', 'Maria Hatzoglou', 'Andrea Brumwell', 'James Uniacke', 'Christos Patsis', 'Antonis Koromilas', 'Julia Schueler', 'Gabrielle M. Siegers', 'Ivan Topisirovic', 'Lynne-Marie Postovit']	male	0	2019-04-02	Translational control of breast cancer plasticity	Cancer
Weiguo Han	['Stephan J. Matissek', 'David A. Jackson', 'Brandon Sklavanitis', 'Sherine F. Elsawa']	unknown	0	2019-04-02	Targeting IL-6 reduces IgM levels and tumor growth in Waldenström macroglobulinemia	Cancer
Alejandra Arias-Cavieres	['Maggie A. Khuu', 'Chinwendu U Nwakudu', 'Jasmine E. Barnard', 'Gokhan Dalgin', 'Alfredo J. Garcia']	female	1	2019-04-02	A role for Hypoxia Inducible Factor 1a (HIF1a) in intermittent hypoxia-dependent changes in spatial memory and synaptic plasticity	Neuroscience
Elizabeth Vargas	['Karen P. McNally', 'Daniel B. Cortes', 'Michelle T. Panzica', 'Amy Shaub-Maddox', 'Francis J. McNally']	female	1	2019-04-02	Spherical Spindle Shape Promotes Perpendicular Cortical Orientation by Preventing Isometric Cortical Pulling on both Spindle Poles during C. elegans Female Meiosis	Cell
Dmitri Panteleev	['Nikolai Pustogarov', 'Alexander Revishchin', 'Dzhirgala Shamadykova', 'Sergey Drozd', 'Sergey Goryanov', 'Alexander Potapov', 'Galina Pavlova']	male	0	2019-04-02	Different localization of fluorescently labeled N- and C-termini of nucleolin variants in human glioblastoma cell culture	Cancer
Ryan M. Jamiolkowski	['Kevin Y Chen', 'Shane A. Fiorenza', 'Alyssa M. Tate', 'Shawn H. Pfeil', 'Yale E. Goldman']	male	0	2019-04-02	Nanoaperture fabrication via colloidal lithography for single molecule fluorescence imaging	Biophysics
Muneyoshi Ichikawa	['Ahmad Abdelzaher Khalifa', 'Kaustuv Basu', 'Daniel Dai', 'Mohammad Amin Faghfor Maghrebi', 'Javier Vargas', 'Khanh-Huy Bui']	unknown	0	2019-04-02	Tubulin Lattice in Cilia is in a Stressed Form Regulated by Microtubule Inner Proteins	Biophysics
Nele Vandersickel	['Enid Van Nieuwenhuyse', 'Nico Van Cleemput', 'Jan Goedgebeur', 'Milad El Haddad', 'Jan De Neve', 'Teresa Strisciuglio', 'Mattias Duytschaever', 'Alexander V. Panfilov']	female	1	2019-04-02	Directed networks as a novel way to describe and analyze cardiac excitation: Directed Graph mapping	Physiology
Marios Antonakakis	['Stavros I. Dimitriadis', 'Michalis Zervakis', 'Andrew C. Papanicolaou', 'George Zouridakis']	male	0	2019-04-02	Alterations in Dynamic Spontaneous Network Microstates in Mild Traumatic Brain Injury: A MEG Beamformed Dynamic Connectivity Analysis	Neuroscience
Maarten van Zonneveld	['Mohamed Rakha', 'Shin-yee Tan', 'Yu-yu Chou', 'Ching-huan Chang', 'Joyce Yen', 'Roland Schafleitner', 'Ramakrishnan Nair', 'Ken Naito', 'Svein Ø. Solberg']	male	0	2019-04-02	Understanding patterns of abiotic and biotic stress resilience to unleash the potential of crop wild relatives for climate-smart legume breeding	Plant
Holly J. Bowen	['Jaclyn H. Ford', 'Cheryl L. Grady', 'Julia Spaniol']	ambiguous	1	2019-04-02	Fronto-striatal Functional Connectivity Supports Reward-Enhanced Memory in Older Adults	Neuroscience
Gargi Dayama	['Sambhawa Priya', 'David E. Niccum', 'Alexander Khoruts', 'Ran Blekhman']	unknown	0	2019-04-02	Interactions between the gut microbiome and host gene regulation in cystic fibrosis	Genomics
David Curtis	[]	male	0	2019-04-02	Weighted burden analysis of exome-sequenced late onset Alzheimer’s cases and controls provides further evidence for involvement of PSEN1 and demonstrates protective role for variants in tyrosine phosphatase genes	Genetics
